days_on_platform,minutes_watched,courses_started,practice_exams_started,student_country_encoded,purchased
104,0.7,1,0,16,0
14,0.1,1,0,126,0
225,0.3,1,0,88,0
64,24.7,1,0,36,0
258,0.4,1,0,121,0
72,36.7,1,0,41,0
258,0.5,1,0,111,0
247,3.0,1,0,0,0
26,12.0,1,0,55,0
106,8.6,1,0,41,0
183,0.1,1,0,97,0
67,4.0,1,2,35,0
13,2.3,1,0,88,0
37,112.6,1,2,29,0
100,7.2,1,0,55,0
66,187.2,2,10,130,0
11,0.3,1,0,55,0
189,0.4,1,0,97,0
25,2.6,1,0,23,0
14,0.1,1,0,96,0
173,0.2,1,0,97,0
215,1.9,1,0,126,0
114,4.3,1,0,126,0
133,0.4,1,0,35,0
83,52.1,1,0,55,0
264,0.2,1,0,120,0
68,2.7,1,0,35,0
155,0.9,1,0,121,0
61,2.3,1,0,55,0
177,34.3,1,0,26,0
164,3.1,1,0,97,0
1,119.8,1,0,15,1
269,8.8,2,0,108,0
172,51.4,1,0,55,0
286,17.3,1,0,88,0
66,215.3,2,0,41,0
0,22.2,1,0,126,1
213,73.9,2,0,101,0
214,22.5,1,0,55,0
181,3.7,1,0,55,0
18,0.2,1,0,55,0
205,0.1,1,0,55,0
27,33.6,1,0,126,0
183,20.5,1,0,55,0
189,11.2,1,0,35,0
66,80.9,2,1,35,0
237,9.3,1,0,121,0
0,63.5,1,2,103,1
16,0.2,1,0,129,0
257,84.9,1,0,126,0
233,1.2,1,0,19,0
247,0.1,1,0,91,0
1,87.9,1,0,29,1
1,77.7,1,0,126,1
223,4.8,1,0,55,0
1,10.4,1,0,126,1
0,55.7,1,0,111,1
245,4.0,1,0,55,0
7,210.2,2,3,111,1
67,18.5,3,0,29,0
89,69.5,1,2,68,0
215,2.1,1,0,37,0
4,11.2,1,0,89,0
1,59.2,1,0,126,1
98,0.2,1,0,21,0
247,0.2,1,0,101,0
153,225.1,2,0,126,0
193,9.8,1,0,19,0
79,3.8,1,0,129,0
222,27.9,2,0,95,0
135,1.6,1,0,54,0
49,20.8,1,0,89,0
218,0.7,1,0,55,0
143,0.1,1,0,104,0
236,43.9,1,0,120,0
63,6.7,1,0,126,0
19,13.6,1,0,108,0
37,11.4,1,0,131,0
50,22.9,1,0,55,0
211,3.5,4,0,55,0
62,0.6,1,0,55,0
230,4.9,1,0,126,0
101,0.4,1,0,35,0
213,108.3,3,0,55,0
115,17.0,1,0,55,0
129,44.2,2,0,52,0
68,1.1,2,0,29,0
283,1.9,1,0,65,0
65,62.6,1,3,119,0
178,29.6,1,0,55,0
175,35.4,1,0,108,0
219,39.7,1,0,88,0
80,4.4,1,0,52,0
272,4.4,2,0,128,0
2,10.6,1,0,41,1
105,39.6,1,0,126,0
79,5.8,1,0,41,0
66,0.1,1,0,126,0
199,0.1,1,0,55,0
124,15.8,1,0,108,0
83,2.4,1,0,5,0
272,53.8,1,0,29,0
280,32.1,1,0,32,0
5,8.4,1,0,41,0
280,14.4,1,0,126,0
202,0.5,1,0,5,0
120,69.5,1,0,62,0
52,5.9,1,0,7,0
265,0.1,1,0,126,0
65,43.0,1,1,35,0
113,87.3,1,0,52,0
225,20.8,2,0,126,0
276,53.4,1,0,41,0
34,0.2,1,0,29,0
73,0.1,1,0,16,0
3,0.4,1,0,101,0
6,62.8,1,0,19,1
235,5.6,1,0,55,0
63,58.5,1,0,55,0
291,0.3,1,0,108,0
176,46.9,2,0,2,0
41,1.6,1,2,97,0
28,51.4,2,2,55,0
75,25.0,1,0,10,0
13,4.4,1,0,110,0
8,11.1,1,0,88,0
32,0.1,1,0,53,0
0,56.7,1,2,126,1
220,82.3,2,0,41,0
119,0.3,2,0,43,0
140,1.3,1,0,108,0
137,0.2,1,0,118,0
107,3.0,1,0,126,0
289,110.0,1,0,35,0
67,3.0,2,0,97,0
265,0.1,1,0,55,0
255,0.6,1,0,40,0
154,12.8,1,0,5,0
0,10.4,1,0,126,1
180,37.1,1,0,55,0
194,1.2,1,0,55,0
4,168.9,2,4,69,1
167,4.8,1,0,41,0
43,35.2,2,0,89,0
240,175.3,2,0,126,0
226,45.9,2,0,88,0
2,77.5,2,0,49,1
35,0.6,1,0,55,0
42,32.3,2,0,126,0
259,18.1,1,0,55,0
136,47.5,1,0,35,0
203,2.2,1,0,88,0
1,167.3,1,3,126,1
279,11.2,1,0,108,0
39,1.5,2,0,55,0
65,41.0,1,0,55,0
162,0.7,1,0,88,0
208,9.6,1,0,55,0
43,4.4,2,0,129,0
136,1.9,1,0,35,0
196,43.7,1,0,89,0
143,35.2,1,0,131,0
89,283.2,4,7,32,0
194,3.8,1,0,120,0
175,0.2,1,0,12,0
20,38.9,2,2,97,0
246,20.2,1,0,55,0
238,0.1,1,0,121,0
91,11.0,3,0,55,0
145,3.2,1,0,35,0
246,0.5,1,0,105,0
124,0.1,1,0,35,0
196,75.5,1,0,16,0
93,0.5,1,0,73,0
229,1.2,1,0,55,0
19,27.1,1,0,55,0
116,39.1,1,0,133,0
218,1.4,1,0,55,0
4,28.3,2,0,126,1
195,4.5,1,0,126,0
56,12.7,1,0,55,0
186,127.7,2,0,36,0
59,0.5,1,0,55,0
66,6.9,1,0,120,0
8,16.8,1,0,5,0
38,2.9,1,0,55,0
119,61.9,2,0,40,0
165,0.4,1,0,88,0
69,49.6,1,0,101,0
1,3.9,1,0,56,1
194,19.6,1,0,54,0
231,81.1,1,0,129,0
89,11.2,1,0,55,0
66,46.0,1,0,41,0
220,16.8,1,0,30,0
208,18.1,1,0,55,0
233,10.5,1,0,126,0
137,1.6,1,0,35,0
3,29.6,1,0,72,1
8,2.5,1,0,97,0
248,1.2,1,0,126,0
52,3.7,1,0,29,0
111,0.6,1,0,29,0
118,41.7,1,0,120,0
21,0.8,1,0,55,0
73,0.4,1,0,63,0
198,0.1,1,0,129,0
276,58.9,1,0,41,0
0,0.9,1,0,32,1
158,6.8,1,0,40,0
135,1.4,1,0,85,0
26,67.0,1,2,126,0
82,1.4,1,0,88,0
6,5.2,1,0,41,0
73,2.3,1,0,35,0
84,48.3,2,1,55,0
76,0.5,1,0,41,0
38,4.6,1,0,55,0
175,2.3,2,0,96,0
35,0.7,1,0,41,0
51,2.8,1,0,29,0
230,72.4,1,0,126,0
136,41.7,1,0,90,0
268,0.3,1,0,101,0
23,0.2,1,0,35,0
125,36.4,1,0,25,0
203,6.2,1,0,88,0
127,10.6,1,0,119,0
252,0.1,1,0,55,0
10,66.0,1,2,55,0
45,1.2,1,0,10,0
195,2.6,1,0,106,0
66,15.2,1,8,35,0
109,68.8,1,0,106,0
166,11.7,1,0,97,0
283,0.9,1,0,60,0
266,0.1,1,0,55,0
125,169.0,2,3,88,0
106,7.3,1,0,86,0
86,1.6,1,0,55,0
2,95.0,2,0,86,1
97,0.1,1,0,52,0
161,43.7,1,0,55,0
252,226.3,1,0,131,0
50,1.4,1,0,55,0
289,15.7,1,0,88,0
139,0.4,1,0,35,0
103,7.0,1,0,55,0
1,0.1,1,0,10,0
58,86.6,2,0,101,0
77,0.6,1,0,126,0
48,6.3,1,0,7,0
249,0.6,1,0,40,0
30,14.5,1,0,126,0
16,10.6,1,0,35,0
92,2.8,1,0,126,0
147,1.8,1,0,9,0
253,11.3,1,0,55,0
179,317.4,2,0,64,0
154,31.2,1,0,88,0
290,0.7,1,0,88,0
267,26.3,1,0,131,0
146,5.2,1,0,41,0
14,0.5,1,0,55,0
157,261.7,6,0,52,0
45,1.1,1,0,108,0
86,9.4,1,0,55,0
65,84.3,2,1,35,0
291,43.8,1,0,126,0
178,45.2,1,0,126,0
112,1.3,1,0,55,0
72,0.3,1,0,55,0
225,85.0,1,0,88,0
0,0.3,1,0,73,0
211,0.8,1,0,129,0
142,0.5,1,0,55,0
233,11.8,1,0,7,0
64,4.5,1,0,88,0
106,5.3,1,0,88,0
75,10.0,1,0,126,0
0,46.5,1,0,89,1
161,0.3,1,0,88,0
219,2.0,1,0,52,0
214,51.7,1,0,88,0
191,0.3,1,0,126,0
55,1.9,1,0,108,0
0,92.0,1,0,126,1
213,43.0,1,0,129,0
173,134.3,1,0,126,0
270,6.6,1,0,104,0
192,2.9,1,0,88,0
16,0.1,1,0,126,0
74,0.1,1,0,35,0
247,2.2,1,0,35,0
17,0.1,1,0,55,0
73,7.2,1,0,55,0
292,0.2,1,0,41,0
110,14.1,1,0,55,0
165,5.7,1,0,55,0
15,0.3,1,0,55,0
133,0.5,1,0,55,0
64,0.4,2,1,129,0
2,14.8,1,0,126,0
165,0.8,1,0,55,0
80,6.5,1,0,55,0
136,249.5,5,29,29,0
207,0.7,1,0,35,0
56,99.3,1,0,89,0
199,9.5,1,0,89,0
7,82.2,1,1,124,1
1,104.6,1,0,55,1
282,18.9,1,0,36,0
40,0.3,1,0,108,0
5,15.7,2,0,29,0
0,40.9,1,1,124,1
71,306.8,1,0,89,0
282,2.0,1,0,119,0
234,19.5,1,0,126,0
289,35.4,1,0,55,0
212,1.7,1,0,126,0
180,25.9,1,0,29,0
21,5.5,1,0,9,0
141,0.6,1,0,55,0
268,11.3,1,0,55,0
32,0.1,1,0,126,0
199,3.3,1,0,9,0
0,167.8,1,0,126,1
140,4.3,1,0,5,0
110,35.0,1,0,97,0
60,10.4,1,1,35,0
101,0.5,1,1,126,0
240,9.9,1,0,126,0
62,44.0,1,0,88,0
20,0.1,1,0,35,0
3,110.8,1,0,126,1
215,8.3,1,0,55,0
33,1.1,1,0,0,0
39,0.4,1,0,45,0
43,16.0,1,0,101,0
67,690.8,3,2,29,0
4,32.0,2,0,128,0
208,0.8,1,0,55,0
0,14.1,1,0,40,1
14,42.9,1,0,126,0
53,3.3,1,0,55,0
6,34.2,2,0,126,1
268,0.3,1,0,120,0
171,0.1,1,0,120,0
85,1.0,1,0,126,0
0,34.2,1,0,88,1
154,1.4,1,0,62,0
76,45.4,1,2,87,0
66,94.2,1,7,35,0
206,11.3,1,0,35,0
127,14.2,1,0,86,0
56,1.4,1,0,35,0
16,0.1,1,0,34,0
65,75.8,2,0,35,0
247,14.9,1,0,126,0
63,52.2,1,0,5,0
0,73.8,1,0,41,1
182,165.9,1,0,19,0
59,33.6,1,0,19,0
163,28.8,1,0,108,0
197,0.8,1,0,55,0
182,116.9,3,0,35,0
32,0.2,1,0,5,0
120,0.3,1,0,106,0
87,114.6,1,0,88,0
241,1.1,1,0,19,0
15,138.0,1,5,126,0
224,42.7,1,0,63,0
8,0.2,1,0,41,0
51,0.1,1,0,41,0
71,6.3,1,0,55,0
231,2.3,1,0,121,0
79,0.1,1,0,55,0
13,0.1,1,0,55,0
64,2.6,1,0,35,0
148,45.3,2,0,35,0
176,0.1,1,0,55,0
1,2.1,1,0,29,0
10,1.3,1,0,16,0
4,0.1,1,0,121,0
0,12.5,1,0,126,1
177,1.3,1,0,88,0
211,4.5,1,0,10,0
149,0.1,1,0,54,0
165,0.5,1,0,35,0
31,106.1,1,3,41,0
242,4.0,2,0,32,0
11,1.4,1,0,55,0
22,0.6,2,0,55,0
188,41.0,1,0,126,0
169,0.6,1,0,5,0
122,4.5,2,0,55,0
210,1.7,1,0,73,0
71,38.2,1,1,4,0
0,40.8,1,0,126,1
27,0.1,1,0,62,0
230,43.2,1,0,36,0
10,132.8,2,0,41,1
147,28.0,1,0,41,0
134,0.4,1,0,126,0
29,12.1,1,0,119,0
96,1.1,1,0,60,0
85,1.3,2,0,85,0
45,52.8,1,0,53,0
233,9.9,1,0,35,0
73,3.9,1,0,41,0
176,51.3,1,0,41,0
238,0.9,2,0,35,0
282,10.8,1,0,88,0
51,0.3,1,0,29,0
129,7.1,1,0,29,0
0,0.1,1,0,61,1
1,45.0,1,0,55,1
240,25.5,1,0,85,0
64,68.9,2,0,126,0
75,214.2,1,10,35,0
28,1.2,1,4,97,0
141,11.7,1,0,29,0
27,1.8,1,0,35,0
0,4.4,1,0,126,1
129,33.8,1,0,21,0
138,0.2,1,0,55,0
136,1.3,1,0,41,0
215,5.6,1,0,126,0
145,62.3,1,0,58,0
195,39.6,1,0,125,0
86,3.4,1,0,66,0
18,11.0,1,0,29,0
32,1.3,1,0,20,0
244,4.5,1,0,55,0
33,20.1,2,0,126,0
21,0.6,1,0,97,0
140,4.0,1,0,40,0
122,55.0,1,0,126,0
239,0.2,1,0,106,0
107,0.7,1,0,126,0
147,95.0,2,0,35,0
102,10.0,1,0,41,0
101,115.7,1,0,55,0
163,4.4,1,0,55,0
140,110.3,4,0,35,0
2,4.2,1,0,126,0
173,2.6,1,0,9,0
28,0.2,1,0,73,0
99,3.5,1,0,35,0
167,50.9,2,0,55,0
5,0.6,1,0,97,0
129,0.1,1,0,52,0
136,0.1,1,0,128,0
268,260.8,5,0,55,0
1,107.7,1,0,126,1
112,24.5,1,0,126,0
66,0.5,1,0,19,0
0,91.8,1,0,48,1
138,18.4,1,0,126,0
42,0.3,1,0,35,0
253,0.4,1,0,55,0
104,0.1,1,0,55,0
178,22.5,1,0,126,0
48,0.2,1,0,126,0
161,0.5,1,0,0,0
35,1.2,1,0,73,0
123,4.4,1,0,97,0
100,42.8,1,1,133,0
37,0.7,1,0,56,0
113,38.8,3,1,55,0
230,30.1,1,0,55,0
20,6.4,1,0,41,0
120,51.3,1,0,88,0
4,0.8,1,0,29,0
84,96.3,1,0,88,0
123,92.4,1,0,89,0
271,32.9,1,0,55,0
194,6.4,1,0,41,0
253,8.8,1,0,55,0
287,119.4,3,0,53,0
99,70.1,1,0,98,0
273,11.7,1,0,108,0
264,64.0,1,0,126,0
204,45.1,1,0,3,0
154,48.0,1,4,88,0
9,155.8,2,2,41,1
282,34.1,1,0,42,0
7,101.4,3,0,126,1
8,0.2,1,0,12,0
251,1.2,1,0,35,0
104,0.2,1,0,101,0
36,1.6,1,0,58,0
47,1.4,1,0,41,0
170,20.1,1,0,102,0
83,5.6,1,0,108,0
188,18.4,1,0,55,0
223,0.1,1,0,55,0
252,23.5,1,0,16,0
159,0.1,1,0,55,0
0,20.5,1,0,126,1
162,20.0,3,0,62,0
286,2.4,1,0,61,0
29,8.4,1,0,55,0
283,41.4,2,0,41,0
199,417.1,1,0,89,0
142,1.3,1,0,35,0
7,4.6,1,1,126,0
52,1.4,1,0,35,0
279,103.8,1,0,41,0
193,53.9,1,0,126,0
42,42.6,1,1,19,0
37,21.8,1,0,3,0
100,41.1,2,0,40,0
286,13.7,1,0,52,0
170,22.6,1,0,55,0
0,7.3,1,0,9,1
65,34.3,1,0,126,0
19,0.8,1,0,29,0
259,14.0,1,0,37,0
17,25.4,1,3,97,0
79,2.6,1,0,55,0
153,68.1,2,0,36,0
69,0.1,1,0,97,0
161,0.2,1,0,55,0
15,1.9,1,0,29,0
46,189.0,3,0,38,0
76,0.9,1,0,36,0
12,3.1,1,0,29,0
34,0.1,1,0,53,0
88,3.0,1,0,55,0
129,8.4,1,0,55,0
22,0.3,1,0,19,0
17,1.5,2,0,97,0
112,6.4,1,0,85,0
14,1.1,1,0,7,0
111,1.5,1,0,55,0
43,191.3,4,11,35,0
211,8.2,1,0,3,0
21,93.7,1,0,88,1
65,95.5,2,2,108,0
65,3.6,1,0,95,0
257,0.2,1,0,55,0
